Category Name,Camera Name,View ID,X,Y,Z,heading,pitch,TrackIR Enabled,Smooth Transition,HeadShake,RetainMouseLookPosition, Enable Temporary Positioning,Enable Linear Transition,Linear Transition Frames,Enable Auto Advance,Limit TrackIR, Max TrackIR X,Max TrackIR Y,Max TrackIR Z,Min TrackIR X,Min TrackIR Y,Min TrackIR Z,Zoom,FOV,Enable FOV,Smooth Camera Joins, Enable Track Heading, Enable Track Pitch, CGY Offset, CGZ Offset, Enable Level Camera, Enable View Axis, Enable External Camera, Enable Cineflex Camera, Enable Free Camera, Initial Movement Range, Enable Bezier Transition, Run Code,Transition Seconds,Hidden Camera,X-Camera Version,Default FOV,Aircraft,Author,Camera File Version,Category Index,Manual Enable, Latitude,Longitude, Elevation, X-Plane 9 Chase View, roll, Target Following Camera, Scenic Flyer GA Panel, Scenic Flyer Glass Panel, Cinema Verite, CGX Offset, Hide Yoke, Enable Camera Axis, Enable XPRealistic, Enable RealView, Disable 3D Cockpit Zoom, AGL Camera, Height ABove AGL (Meters),Circle View, Transition Delay, Script ID, Camera Origin,Target Reciprocal 
Cockpit,Pilot View,2,-0.314757,0.885396,-7.905231,0.000000,0.000000,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,28829,0.0,FALSE,2.4.2,45.000000,Cessna_CitationX, ,2023-06-17 21:52:10 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
Cockpit,Instruments,1,-0.051077,0.564759,-7.402407,359.765686,352.588074,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,69.199997,TRUE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,28829,0.0,FALSE,2.4.2,45.000000,Cessna_CitationX, ,2023-06-17 21:52:10 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
Cockpit,Left Window,3,-0.314757,0.885396,-7.905231,294.000000,0.000000,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,28829,0.0,FALSE,2.4.2,45.000000,Cessna_CitationX, ,2023-06-17 21:52:10 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
Cockpit,Right Window,5,0.338160,0.885396,-7.947557,71.000000,0.000000,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,28829,0.0,FALSE,2.4.2,45.000000,Cessna_CitationX, ,2023-06-17 21:52:10 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
External,Back,40,0.000000,0.000000,35.622082,0.000000,0.000000,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,73.300003,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,28829,0.0,FALSE,2.4.2,45.000000,Cessna_CitationX, ,2023-06-17 21:52:10 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
External,Rear Left,33,-15.567341,0.000000,34.869625,27.000000,0.000000,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,73.300003,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,28829,0.0,FALSE,2.4.2,45.000000,Cessna_CitationX, ,2023-06-17 21:52:10 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
External,Rear Right,34,14.451615,0.000000,33.726219,335.000000,0.000000,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,73.300003,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,28829,0.0,FALSE,2.4.2,45.000000,Cessna_CitationX, ,2023-06-17 21:52:10 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
External,Left Wing,31,-0.908040,0.624882,-1.388501,255.437561,354.463074,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,73.300003,TRUE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,2,FALSE,28829,0.0,FALSE,2.4.2,45.000000,Cessna_CitationX, ,2023-06-17 21:52:10 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
External,Right Wing,32,0.891960,0.624882,-1.388501,102.000000,354.463074,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,73.300003,TRUE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,2,FALSE,28829,0.0,FALSE,2.4.2,45.000000,Cessna_CitationX, ,2023-06-17 21:52:10 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
External,Gear,39,0.000000,-1.700000,6.322047,0.000000,0.000000,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,73.300003,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,28829,0.0,FALSE,2.4.2,45.000000,Cessna_CitationX, ,2023-06-17 21:52:10 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
