Category Name,Camera Name,View ID,X,Y,Z,heading,pitch,TrackIR Enabled,Smooth Transition,HeadShake,RetainMouseLookPosition, Enable Temporary Positioning,Enable Linear Transition,Linear Transition Frames,Enable Auto Advance,Limit TrackIR, Max TrackIR X,Max TrackIR Y,Max TrackIR Z,Min TrackIR X,Min TrackIR Y,Min TrackIR Z,Zoom,FOV,Enable FOV,Smooth Camera Joins, Enable Track Heading, Enable Track Pitch, CGY Offset, CGZ Offset, Enable Level Camera, Enable View Axis, Enable External Camera, Enable Cineflex Camera, Enable Free Camera, Initial Movement Range, Enable Bezier Transition, Run Code,Transition Seconds,Hidden Camera,X-Camera Version,Default FOV,Aircraft,Author,Camera File Version,Category Index,Manual Enable, Latitude,Longitude, Elevation, X-Plane 9 Chase View, roll, Target Following Camera, Scenic Flyer GA Panel, Scenic Flyer Glass Panel, Cinema Verite, CGX Offset, Hide Yoke, Enable Camera Axis, Enable XPRealistic, Enable RealView, Disable 3D Cockpit Zoom, AGL Camera, Height ABove AGL (Meters),Circle View, Transition Delay, Script ID, Camera Origin,Target Reciprocal 
Kabina,Left pilot,2,-0.242416,0.476851,0.062731,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,30,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,872,0.0,FALSE,2.4.2,80.000000,Cessna_172SP_G1000,Stephan Weiser ,2023-05-18 13:41:25 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,TRUE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
Kabina,Left pilot-L,3,-0.198901,0.317427,0.127207,286.015625,347.000000,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,30,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,872,0.0,FALSE,2.4.2,80.000000,Cessna_172SP_G1000,Stephan Weiser ,2023-05-18 13:41:25 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
Kabina,Right pilot,0,0.292584,0.406851,-0.012269,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,30,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,872,0.0,FALSE,2.4.2,80.000000,Cessna_172SP_G1000,Stephan Weiser ,2023-05-18 13:41:25 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,TRUE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
Kabina,Right pilot-R,5,0.272088,0.292385,0.090975,76.000000,349.000000,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,30,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,872,0.0,FALSE,2.4.2,80.000000,Cessna_172SP_G1000,Stephan Weiser ,2023-05-18 13:41:25 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
Kabina,Full Cockpit,23,-0.051259,0.442139,0.507190,0.000000,355.960785,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,30,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,872,0.0,FALSE,2.4.2,80.000000,Cessna_172SP_G1000,Stephan Weiser ,2023-05-18 13:41:25 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
Kabina,Instruments,6,-0.110829,0.080594,0.062002,2.000000,359.000000,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,30,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,872,0.0,FALSE,2.4.2,80.000000,Cessna_172SP_G1000,Stephan Weiser ,2023-05-18 13:41:25 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,1,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
Kabina,Backseat left,0,-0.221215,0.204223,1.237269,302.000000,359.960785,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,30,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,872,0.0,FALSE,2.4.2,80.000000,Cessna_172SP_G1000,Stephan Weiser ,2023-05-18 13:41:25 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
Kabina,Backseat right,0,0.328785,0.204223,1.237269,63.000000,359.960785,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,30,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,872,0.0,FALSE,2.4.2,80.000000,Cessna_172SP_G1000,Stephan Weiser ,2023-05-18 13:41:25 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
External camera,Camera 1,1,-9.809753,-0.570850,-8.610402,134.328125,7.560344,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,100,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,872,0.0,FALSE,2.4.2,80.000000,Cessna_172SP_G1000,Stephan Weiser ,2023-05-18 13:41:25 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
External camera,Camera 2,4,9.387393,0.177302,-7.659373,230.843750,353.725494,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,100,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,87.800003,FALSE,FALSE,FALSE,TRUE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,872,0.0,FALSE,2.4.2,80.000000,Cessna_172SP_G1000,Stephan Weiser ,2023-05-18 13:41:25 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0,0,FALSE
